text_a,label
不好：杨过自称神雕大侠，这只穷凶恶极的大鸟，必定便是甚么神雕了。神雕既来，杨过也必就在左近，他倘苦来抢帮主他倘若来抢帮主,neutral
杨过此刻不至，时机已失待齐哥一接任帮主，他便再要来捣乱，也已来不及了。,neutral
终于来了,happy
神雕侠,neutral
你猜这神雕侠是谁,neutral
这一次我可猜不中了。,surprise
这流星传讯，取法于烽火报警，顷刻之间，便可一个接一个的传出数百里之遥，只不知杨过安排下了甚么。他这第二件礼物，决不只是放几个烟花博我襄儿一粲便算。,neutral
大军未发，粮草先行,neutral
好哇杨过这厮恨我斩他的手臂，故意削我面子来着,angry
倘若他真是霍都，这西藏和尚是他师兄啊，难道便认他不出，却跟他这般狠打,surprise
杨过以一柄玄铁剑压住了达尔巴、霍都二人,neutral
杨过这孩子也真了得，他居然能洞悉霍都的奸谋，既将打狗棒夺回，又揭穿了霍都的真面目，送给郭二小姐的这件礼物，可不算小啊。,happy
杨杨大哥既然早知何师我便是霍都，应当早就说了出来，不该让这何师我来打伤齐哥。,neutral
杨过小友，咱们一起下去罢,happy
侄儿杨过，向郭伯伯、郭伯母磕头。,neutral
外公。幸好你老人家的弹指神通功夫，免得我受那奸人双掌的一击。,happy
你费神给我备了三件大礼，当真当真辛苦你啦。,happy
爹爹，你和过儿约好了躲在这旗斗中么,neutral
他为襄阳城立此大功，又夺回打狗棒，揭破霍都的奸谋，鲁帮主大仇得报，若肯为本帮之主，真是再好也没有了。,happy
耶律大爷文武双全，英明仁义，是我昔年的知交好友，由他出任贵帮帮主，定能继承洪、黄、鲁三位帮主的大业。,neutral
杨过小友，我也走啦,sad
爹爹，过儿，且相聚几日再去,happy
襄儿，怎么啦今天不快活么,sad
还好，妈，你一夜没睡，该休息了。,happy
这事须得打从他祖父说起。,neutral
大哥哥,happy
甚么那怎么会杨大哥亲口跟我说，杨大嫂因为身受重伤，得蒙南海神尼救去医治，约好了十六年后相会，他夫妻俩情深爱重，互相等了这么久，怎能见不着,surprise
妈，倘若我是杨大嫂，我便假装身子好了，让他服食丹药治病，,neutral
那日在绝情谷中，断肠崖前，我见了杨过这般凄苦模样，心有不忍，只得捏造了一个南海神尼来安慰他，好教他平平安安的等过这一十六年。我说南海神尼住在大智岛，实则世上就没这一个岛。我又说南海神尼教过你外公的掌法，好令他更加坚信不疑。杨过这孩儿聪明绝顶，我若非说得活龙活现，他怎能相信他若是不信，小龙女这番苦心，也就没有着落了。,sad
不，不说不定小龙女仍在人世，到了相约之日，她果真来和杨过相聚，那自是谢天谢地。她是古墓派的唯一传人，古墓派的创派祖师林朝英学问渊博，内功外功俱臻化境，倘若遗下神奇功夫，令小龙女得保不死，也是在情理之中。,happy
襄儿，妈这全是为你好，你如不听妈的话，将来后悔可来不及了。,happy
神雕大侠,neutral
这女孩儿恁地天真杨过是何等样人，这世上除了小龙女之外，他还能听谁的劝要是他肯听旁人的言语，那也不是杨过了。,happy
大哥哥给了我三枚金针，答允给我做到三件事。眼下金针还剩一枚，正好持此相求，要他依我，千万不能自尽。他是豪侠之士，言出必践，我这便找他去。,neutral
啊，你要找的人姓杨名过，是不是,neutral
甚么珍珠，木马，叽哩咕噜的，名字这么长。,neutral
如此说来，郭大侠真是没死了。,sad
喂喂，大和尚，你这个人怎么如此不讲理啊,angry
三弟且慢,happy
龙象般若经,neutral
黄岛主，这十多年来，晚辈到处探访你老人家的所在，想请问你一件事，直到今日，方始如愿。,neutral
故人久违，今日有幸相逢，何以匆匆便去,sad
潇湘兄且请留步，既有恶客阻了清兴，待小弟赶走他便是。,neutral
我何不借此三人，向黄老前辈探问南海神尼之事,neutral
杨老弟，你新创的这路掌法可高明得紧啊，老夫意欲一睹全豹，以饱眼福。,happy
古人以汉书下酒，老夫今日以小兄弟的掌法下酒，豪情远追古人矣。,happy
老前辈请指点一招。,neutral
黯然销魂掌,sad
老弟这一路掌法，以力道的雄劲而论，当世唯小婿郭靖的降龙十八掌可以比拟。老夫的落英神剑掌便输却一筹了。,neutral
难道难道世上并无并无南海神尼其人,surprise
郭伯母说得明明白白，说龙儿蒙南海神尼所救，原来尽是骗人的鬼话，原来都是骗我的，都是骗我的,angry
老弟有何为难之事，不妨明示，说不定老夫可相助一臂之力。,neutral
嘉兴,neutral
不肖弟子杨康之墓,neutral
丘处机这老道忒也无情，我父既已死了，又何必再立碑以彰其过我父却又如柯不肖了哼，肖你这个牛鼻子老道有甚么好处我不到全真教去大杀一场，此恨难消。,angry
这四人是甚么路数何以如此相依为命，永不分开,surprise
柯老头没泄露咱们行踪，他如邀了帮手，定是先行埋伏在此。,neutral
原来他们在等候柯老公公。,neutral
今日不说个明白，谁都不能活着离去。,sad
你四人是谁何以这般奇形怪状的连在一起又何以与柯镇恶在此相约会面,surprise
你刚才可是去见程英、陆无双姊妹么却是为了何事,surprise
我爹爹到底做错了何事，你且说个明白。,angry
当晚经过，这几个都是亲眼目睹。沙通天、彭连虎，你两个且说说，柯老头这番话中可有一句虚言,angry
柯老公公，程陆两位可都安好么,happy
这两位义妹，我也有十六年没见了。,happy
杨大侠，我们四人无知。冒犯了柯老侠的虎威，望你两位大人不记小人之过。,angry
我来到嘉兴，是为了郭二姑娘。,happy
可得到甚么讯息,neutral
啊哟不知是真是假,surprise
柯老公公可曾听那两个蒙古使臣说起，郭二姑娘如何被擒可有性命危险,neutral
柯老公公，晚辈拜托你一件事，请你替先父立过一块墓碑，碑上便书：先父杨府君康之墓，不肖子杨过谨立几个字。,neutral
瞧来郭伯伯己将她救了回去，又或许那个蒙古使臣误听人言，传闻不实。,neutral
你本领再高，我也不能拜恶人为师。,angry
好羞，,happy
天下的英雄好汉，谁都这般说。前几日襄阳城中英雄大宴，个个都说世上便有三个金轮法王一齐动手，加起来三头六臂，也打不过一位独臂的神雕大侠杨过,neutral
杨过这小子若是在此，教他尝尝我龙象般若功的厉害，要他吃饱了苦头，才知当世究竟是他杨过了得，还是我金轮法王高明。,neutral
你明知我大哥哥不在这儿，自可胡吹大气。你有胆子去找他较量一下么你的蛇猪不若功,angry
龙象般若功,neutral
和尚和尚爱吹牛，自夸天下无敌手，望见杨过东边来，脚底加油朝西走。,happy
我虽不知杨过此时身在何方，但再过一个多月，他定要到一个处所，我却知道。,neutral
龙象般若功,neutral
我只愁你不肯去，既给我说动了，还怕甚么你这恶和尚这会儿狠天狠地，待你见了大哥哥，那时才有得你受的了。,angry
襄儿此去，是要劝杨过不可自寻短见，上次她在潼关、风陵渡左近与他相遇，这番看来又会重赴旧地，在风陵渡或可访到若干踪迹。,neutral
分心二用，双手互搏,neutral
杨过这孩子当真了不起，小则小郭襄，老则老顽童，人人都对他倾倒，不知那黯然销魂掌又是甚么门道,happy
大智岛南海神尼,neutral
杨郎，杨郎，你别伤心，别伤心,sad
龙象般若功,neutral
大哥哥，我来啦,happy
郭靖、杨过，你们都来了，合力擒他,happy
靖哥哥,happy
妈，他在下面在下面，快快去救他,fear
山谷虽深，计来长索也应已经垂到，待我下去瞧瞧。,neutral
周大哥，你捉只蜜蜂来瞧瞧，看翅上是否有字,neutral
襄儿怎会落入鞑子手里,neutral
郭夫人深入寒潭，冻得死去活来，查明杨过确系不在谷底，又何况小姑娘落入奸人之手，大伙儿都主张追赶，须怪郭夫人不得。,neutral
双雕若不给那奸僧害死，咱们阵法发动，双雕便可飞临高台，抢救襄儿下来，目下却无善策。这二十八宿大阵乃依五行生克变化，由五位高手主持。咱们东南北中四个方位都有人了，但老顽童身受重伤，少了西方一人。倘若杨过在此，此人武功不在昔年欧阳锋之下，此刻却哪里找他去这西方的主将，倒是大费踌躇。,neutral
小妹子，你怎么跌到了这里,surprise
你不怕死，我也不怕死。,happy
你从襄阳到这里来，便是为求我这件事么,neutral
小妹子，你先练两遍内功，免得寒气入体，日后生病。,neutral
我答允了,neutral
神堂穴,neutral
这法王如此可恶，咱们觅路上去，待 你大哥哥揍他个半死。,angry
啊,neutral
老天啊老天，你终须保佑我再见龙儿一面。,happy
倘若龙儿死了，也当在此处留下骸骨，除非是骨沉潭底。,neutral
过儿，甚么事不痛快了,neutral
龙儿，你容貌一点也没变，我却老了。,sad
十二少、十二多,neutral
龙儿，我好快活。,happy
少语、少笑、少喜、少乐,happy
龙儿，也真难为你在这里挨了一十六年。,sad
你为甚么想到一十六年倘若你定的是八年之约，咱们岂不是能早见八年,sad
你跃入这水潭之中，便又怎样,happy
那时你中了冰魄银针，剧毒浸入经脉，世上无药可治，却如何在这谷底居然好了,surprise
可见好心者必有好报，当年你若不是把玉蜂赠给老顽童，他不能带到绝情谷来，你的病也治不好。,happy
我忒也粗心。每次来绝情谷，总是见到玉蜂，却从没捉一只来瞧瞧，否则你也可少受几年苦楚了。,sad
龙儿，咱俩便在这谷底终老呢，还是设法回去那花花世界,neutral
啊，有人来找过咱们了，而且还潜入过水潭。,surprise
他们终是没忘记我。,sad
这叫作精诚所至，金石为开。,happy
十六年来虽无寸进，从前所学的功大多半还留着。,neutral
龙女花,neutral
你道我当真不敢烧死你吗,angry
大哥哥，这位就是小龙女么,happy
小妹子莫慌，我来救你。,happy
贼秃恁地了得,angry
一十六年来，我从未使过玄铁重剑，今日可当真忒也托大了。,happy
啊,neutral
大哥哥，你别管我，只须杀了这藏僧给我报仇。,angry
黯然销魂,sad
龙儿，别了，别了，你自己保重。,sad
好一招拖泥带水啊,angry
黯然销魂掌,sad
魂不守舍,sad
你在台下，担心受惊，更苦过我在台上恶战。,sad
巨奸虽毙，敌军未败，咱们再战。你累不累,angry
我来开路，一齐冲罢,happy
郭大姑娘，你向我磕三个响头，我便去救你丈夫出来。,neutral
是我的不是，我胡说八道，你别当真。耶律兄和我一见如故，焉有不救之理,angry
耶律兄，快向上跳,happy
杨兄弟，多谢你相救，只是我尚有部属被围，义不能独生，我要跟他们死在一起。,happy
杨大哥，我一生对你不住，但你大仁大义，以德报怨，救了,happy
为甚么我还在乎这些我是有夫之妇，齐哥又待我如此恩爱,sad
大哥哥，怎么是好怎么是好,angry
此生得与龙儿重会，老天爷实在待我至厚，今日便是死了，也已无憾。男几汉大丈夫为国战死沙场，正是最好的归宿。,happy
大伙儿一齐去,happy
飞云骓,neutral
飞云骓,neutral
长矛太重，难以及远，何不用石子,neutral
过儿，你今日立此大功，天下扬名固不待言，合城军民，无不重感恩德。,happy
